Date,Open,High,Low,Close,Adj Close,Volume
24/10/94,3.71875,3.71875,3.648437977,3.679687977,2.295751333,57145600
25/10/94,3.671875,3.734375,3.648437977,3.730468988,2.327433586,44780800
26/10/94,3.742187977,3.820312977,3.734375,3.8125,2.378611803,97904000
27/10/94,3.820312977,3.851562977,3.796875,3.851562977,2.402983665,41238400
28/10/94,3.851562977,3.898437977,3.835937977,3.882812977,2.42248106,58414400
31/10/94,3.890625,3.984375,3.875,3.9375,2.456599712,59932800
01/11/94,3.921875,3.929687977,3.882812977,3.921875,2.446850777,39624000
02/11/94,3.921875,4.007812977,3.90625,3.9375,2.456599712,61408000
03/11/94,3.9375,3.953125,3.898437977,3.914062977,2.441977262,63441600
04/11/94,3.914062977,3.945312977,3.832031012,3.84375,2.398108244,46947200
07/11/94,3.84375,3.875,3.804687977,3.867187977,2.412731647,47094400
08/11/94,3.867187977,3.992187977,3.855468988,3.976562977,2.480970383,43328000
09/11/94,4.015625,4.039062977,3.945312977,3.984375,2.48584342,60206400
10/11/94,3.96875,4.023437977,3.96875,3.980468988,2.483408213,24689600
11/11/94,3.890625,3.917968988,3.796875,3.890625,2.427353621,132899200
14/11/94,3.921875,4.03125,3.921875,4.03125,2.515089989,48934400
15/11/94,4.03125,4.070312977,4.015625,4.035155773,2.517526388,52544000
16/11/94,4.046875,4.054687977,4.03125,4.039062977,2.51996398,30196800
17/11/94,4.039062977,4.046875,3.992187977,4.015625,2.50534153,33232000
18/11/94,4.007812977,4.046875,4,4.007812977,2.500467777,25694400
21/11/94,4.03125,4.046875,3.960937977,3.96875,2.476096153,35560000
22/11/94,3.953125,3.992187977,3.867187977,3.875,2.417606354,56358400
23/11/94,3.851562977,3.878906012,3.816406012,3.84375,2.398108244,87507200
25/11/94,3.859375,3.898437977,3.851562977,3.890625,2.427353621,12563200
28/11/94,3.90625,3.96875,3.890625,3.960937977,2.471222401,43449600
29/11/94,3.976562977,4.023437977,3.96875,4.007812977,2.500467777,37673600
30/11/94,4.015625,4.015625,3.921875,3.929687977,2.451725721,40934400
01/12/94,3.914062977,3.962891102,3.90625,3.910156012,2.439539433,43096000
02/12/94,3.921875,3.953125,3.875,3.953125,2.466347456,37715200
05/12/94,3.960937977,4.015625,3.945312977,3.957031012,2.468786001,38166400
06/12/94,3.953125,4.007812977,3.9375,3.960937977,2.471222401,38830400
07/12/94,3.96875,3.992187977,3.9375,3.9375,2.456599712,36744000
08/12/94,3.945312977,3.984375,3.890625,3.90625,2.437103033,41934400
09/12/94,3.90625,3.953125,3.890625,3.945312977,2.461473227,79956800
12/12/94,3.945312977,3.96875,3.851562977,3.945312977,2.461473227,65313600
13/12/94,3.960937977,3.96875,3.890625,3.921875,2.446850777,30219200
14/12/94,3.90625,3.976562977,3.90625,3.953125,2.466347456,33641600
15/12/94,3.960937977,4.007812977,3.9375,3.96875,2.476096153,28854400
16/12/94,3.976562977,4.015625,3.950195074,3.960937977,2.471222401,54020800
19/12/94,3.960937977,3.976562977,3.90625,3.914062977,2.441977262,31507200
20/12/94,3.914062977,3.921875,3.671875,3.742187977,2.334743977,253456000
21/12/94,3.765625,3.851562977,3.757812977,3.84375,2.398108244,69395200
22/12/94,3.84375,3.875,3.765625,3.789062977,2.363989592,57355200
23/12/94,3.789062977,3.835937977,3.773437977,3.804687977,2.373738527,19486400
27/12/94,3.8125,3.851562977,3.789062977,3.796875,2.368863821,20566400
28/12/94,3.796875,3.8125,3.75,3.8125,2.378611803,34961600
29/12/94,3.804687977,3.867187977,3.789062977,3.863281012,2.410294294,23446400
30/12/94,3.867187977,3.867187977,3.820312977,3.820312977,2.383486271,20686400
03/01/95,3.84375,3.84375,3.757812977,3.761718988,2.346930504,39545600
04/01/95,3.765625,3.796875,3.71875,3.789062977,2.363989592,51611200
05/01/95,3.804687977,3.8125,3.710937977,3.726562977,2.324996948,39824000
06/01/95,3.742187977,3.828125,3.734375,3.789062977,2.363989592,46681600
09/01/95,3.804687977,3.8125,3.734375,3.765625,2.349366903,46000000
10/01/95,3.789062977,3.84375,3.78125,3.8125,2.378611803,42184000
11/01/95,3.820312977,3.859375,3.796875,3.835937977,2.393234968,31512000
12/01/95,3.828125,3.882812977,3.8125,3.828125,2.388360739,26996800
13/01/95,3.875,3.9375,3.867187977,3.921875,2.446850777,41307200
16/01/95,3.953125,4.03125,3.9375,4.007812977,2.500467777,74648000
17/01/95,4.046875,4.070312977,4.023437977,4.039062977,2.51996398,73932800
18/01/95,4.054687977,4.078125,4.015625,4.066405773,2.537023544,50504000
19/01/95,4.03125,4.0625,3.964843988,3.96875,2.476096153,67108800
20/01/95,3.929687977,3.96875,3.828125,3.851562977,2.402983665,82388800
23/01/95,3.8125,3.9375,3.78125,3.925781012,2.44928813,53843200
24/01/95,3.9375,3.945312977,3.875,3.875977039,2.418215752,36739200
25/01/95,3.851562977,3.890625,3.8125,3.859375,2.407857895,52459200
26/01/95,3.804687977,3.8125,3.734375,3.742187977,2.334743977,80836800
27/01/95,3.757812977,3.765625,3.734375,3.742187977,2.334743977,58376000
30/01/95,3.757812977,3.757812977,3.679687977,3.6875,2.300624371,55164800
31/01/95,3.695312977,3.734375,3.640625,3.710937977,2.315247059,59945600
01/02/95,3.710937977,3.796875,3.686522961,3.695312977,2.305498838,66705600
02/02/95,3.671875,3.710937977,3.648437977,3.6875,2.300624371,46312000
03/02/95,3.71875,3.78125,3.703125,3.757812977,2.344493151,60332800
06/02/95,3.757812977,3.820312977,3.757812977,3.804687977,2.373738527,48345600
07/02/95,3.796875,3.820312977,3.789062977,3.8125,2.378611803,33152000
08/02/95,3.828125,3.875,3.8125,3.867187977,2.412731647,49150400
09/02/95,3.882812977,3.90625,3.859375,3.867187977,2.412731647,42398400
10/02/95,3.875,3.914062977,3.84375,3.875,2.417606354,49862400
13/02/95,3.875,3.921875,3.851562977,3.875,2.417606354,38160000
14/02/95,3.882812977,3.890625,3.84375,3.867187977,2.412731647,31121600
15/02/95,3.757812977,3.835937977,3.726562977,3.796875,2.368863821,147001600
16/02/95,3.804687977,3.820312977,3.765625,3.804687977,2.373738527,56744000
17/02/95,3.796875,3.804687977,3.765625,3.773437977,2.354241133,37824000
21/02/95,3.78125,3.796875,3.71875,3.734375,2.329870701,55392000
22/02/95,3.734375,3.875,3.726562977,3.84375,2.398108244,60902400
23/02/95,3.828125,3.882812977,3.8125,3.851562977,2.402983665,59939200
24/02/95,3.835937977,3.867187977,3.828125,3.828125,2.388360739,34177600
27/02/95,3.835937977,3.875,3.820312977,3.859375,2.407857895,28592000
28/02/95,3.867187977,3.953125,3.859375,3.9375,2.456599712,52544000
01/03/95,3.945312977,4,3.921875,3.953125,2.466347456,52032000
02/03/95,3.953125,3.984375,3.945312977,3.984375,2.48584342,26038400
03/03/95,3.976562977,3.992187977,3.945312977,3.976562977,2.480970383,31776000
06/03/95,3.953125,4.023437977,3.929687977,4.019530773,2.507779121,45156800
07/03/95,4.023437977,4.125977039,4.015625,4.083983898,2.547990084,91750400
08/03/95,4.109375,4.289062977,4.109375,4.28125,2.671064138,140096000
09/03/95,4.28125,4.296875,4.179687977,4.242187977,2.646692753,58238400
10/03/95,4.242187977,4.296875,4.15625,4.285155773,2.673502207,44324800
13/03/95,4.289062977,4.355469227,4.265625,4.3125,2.690561295,34550400
14/03/95,4.335937977,4.5,4.328125,4.484375,2.79779315,78643200
15/03/95,4.484375,4.492187977,4.398437977,4.40625,2.749051809,57294400
16/03/95,4.375,4.40625,4.351562977,4.382812977,2.734428406,47510400
17/03/95,4.40625,4.484375,4.367187977,4.371094227,2.727117777,59868800
20/03/95,4.382812977,4.46875,4.375,4.445312977,2.773422241,37772800
21/03/95,4.453125,4.46875,4.398437977,4.402344227,2.746614456,74772800
22/03/95,4.40625,4.4375,4.367187977,4.433594227,2.766111374,52464000
23/03/95,4.460937977,4.578125,4.453125,4.546875,2.836787701,105286400
24/03/95,4.578125,4.632812977,4.570312977,4.617187977,2.880653858,65683200
27/03/95,4.546875,4.617187977,4.539062977,4.5625,2.846535921,61008000
28/03/95,4.554687977,4.625,4.554687977,4.601562977,2.870908022,47603200
29/03/95,4.601562977,4.625,4.503905773,4.515625,2.817291737,65763200
30/03/95,4.53125,4.546875,4.398437977,4.507812977,2.81241703,75011200
31/03/95,4.484375,4.507812977,4.40625,4.445312977,2.773422241,63080000
03/04/95,4.4375,4.460937977,4.34375,4.375,2.729553938,65617600
04/04/95,4.390625,4.46875,4.359375,4.367187977,2.724680662,66689600
05/04/95,4.367187977,4.414062977,4.296875,4.414062977,2.753926277,65792000
06/04/95,4.414062977,4.429687977,4.339844227,4.375,2.729553938,35414400
07/04/95,4.390625,4.421875,4.34375,4.351562977,2.714932919,43148800
10/04/95,4.34375,4.453125,4.335937977,4.433594227,2.766111374,43169600
11/04/95,4.476562977,4.508789063,4.445312977,4.507812977,2.81241703,43624000
12/04/95,4.507812977,4.578125,4.421875,4.476562977,2.792920113,40430400
13/04/95,4.484375,4.53125,4.445312977,4.53125,2.827038288,32814400
17/04/95,4.71875,4.882812977,4.71875,4.835937977,3.01713419,187913600
18/04/95,4.835937977,4.84375,4.75,4.796875,2.992761374,75609600
19/04/95,4.789062977,4.8125,4.71875,4.757812977,2.968392134,59163200
20/04/95,4.78125,4.804687977,4.625,4.703125,2.934270382,83913600
21/04/95,4.726562977,4.742187977,4.679687977,4.6875,2.924523592,53555200
24/04/95,4.710937977,4.860352039,4.695312977,4.859375,3.031756163,68089600
25/04/95,4.851562977,5.007812977,4.851562977,5,3.119491577,69371200
26/04/95,4.984375,5.015625,4.945312977,4.976562977,3.104869366,44305600
27/04/95,4.976562977,5.03125,4.773437977,4.914062977,3.065874577,128844800
28/04/95,4.929687977,5.132812977,4.914062977,5.109375,3.187730074,92104000
01/05/95,5.117187977,5.234375,5.109375,5.132812977,3.202353477,65550400
02/05/95,5.132812977,5.140625,4.96875,4.972655773,3.10243082,78099200
03/05/95,5.015625,5.0625,5.015625,5.054687977,3.15361166,61566400
04/05/95,5.09375,5.203125,5.0625,5.09375,3.177982092,66524800
05/05/95,5.085937977,5.101562977,4.992187977,5,3.119491577,43707200
08/05/95,4.992187977,5.023437977,4.945312977,4.992187977,3.114617586,43988800
09/05/95,5,5.023437977,4.945312977,4.988280773,3.112179279,36748800
10/05/95,5.007812977,5.023437977,4.929687977,4.953125,3.090245008,38688000
11/05/95,4.945312977,5.09375,4.9375,5.085937977,3.173107147,38673600
12/05/95,5.085937977,5.140625,5.023437977,5.046875,3.148736954,36192000
15/05/95,5.039062977,5.125,4.992187977,5.082030773,3.170670509,35232000
16/05/95,5.09375,5.313477039,5.09375,5.304687977,3.309587002,86708800
17/05/95,5.328125,5.429687977,5.320312977,5.375,3.353453159,66515200
18/05/95,5.351562977,5.421875,5.289062977,5.289062977,3.299836874,58326400
19/05/95,5.265625,5.34375,5.25,5.335937977,3.329082966,45190400
22/05/95,5.335937977,5.46875,5.25,5.453125,3.402195454,91382400
23/05/95,5.46875,5.53125,5.376953125,5.53125,3.450936317,55516800
24/05/95,5.570312977,5.59375,5.4375,5.46875,3.411944151,68684800
25/05/95,5.492187977,5.585937977,5.445312977,5.578125,3.480182648,43440000
26/05/95,5.574219227,5.578125,5.4375,5.46875,3.411944151,52934400
30/05/95,5.5,5.523437977,5.164062977,5.1875,3.236472607,99612800
31/05/95,5.203125,5.296875,5.0625,5.292969227,3.302274227,119756800
01/06/95,5.3125,5.351562977,5.242187977,5.257812977,3.280341148,61153600
02/06/95,5.234375,5.257812977,5.164062977,5.195312977,3.241347075,55556800
05/06/95,5.164062977,5.335937977,5.109375,5.296875,3.304710865,55852800
06/06/95,5.304687977,5.375977039,5.195312977,5.195312977,3.241347075,49036800
07/06/95,5.179687977,5.296875,5.132812977,5.25,3.275465012,64590400
08/06/95,5.257812977,5.289062977,5.226562977,5.257812977,3.280341148,29320000
09/06/95,5.234375,5.367187977,5.164062977,5.304687977,3.309587002,81214400
12/06/95,5.289062977,5.296875,5.203125,5.234375,3.265716314,45832000
13/06/95,5.257812977,5.296875,5.210937977,5.242187977,3.270592928,37691200
14/06/95,5.210937977,5.257812977,5.171875,5.238280773,3.268154144,43096000
15/06/95,5.25,5.3125,5.242187977,5.304687977,3.309587002,43912000
16/06/95,5.3125,5.46875,5.304687977,5.4375,3.392445564,92278400
19/06/95,5.453125,5.618164063,5.429687977,5.613280773,3.502115965,78982400
20/06/95,5.648437977,5.710937977,5.609375,5.710937977,3.563045502,56670400
21/06/95,5.742187977,5.773437977,5.625,5.65625,3.528926134,57224000
22/06/95,5.664062977,5.75,5.664062977,5.742187977,3.582541227,46296000
23/06/95,5.671875,5.761719227,5.640625,5.695312977,3.553296804,46356800
26/06/95,5.6875,5.695312977,5.59375,5.609375,3.499679327,41048000
27/06/95,5.59375,5.65625,5.421875,5.429687977,3.387571335,66004800
28/06/95,5.421875,5.5625,5.304687977,5.492187977,3.426565647,107286400
29/06/95,5.5,5.609375,5.5,5.585937977,3.485055923,57643200
30/06/95,5.601562977,5.6875,5.601562977,5.648437977,3.524050713,53342400
03/07/95,5.679687977,5.695312977,5.648437977,5.683594227,3.545983315,16763200
05/07/95,5.726562977,5.75,5.648437977,5.667969227,3.536235332,48547200
06/07/95,5.664062977,5.8125,5.648437977,5.796875,3.616659641,47070400
07/07/95,5.804687977,5.976562977,5.796875,5.976562977,3.728765249,66699200
10/07/95,6,6.234375,5.984375,6.179687977,3.855496407,111982400
11/07/95,6.1875,6.195312977,6.03125,6.03125,3.762887239,78227200
12/07/95,6.046875,6.25,6.046875,6.242187977,3.894488811,94675200
13/07/95,6.257812977,6.34375,6.132812977,6.257812977,3.90423727,84811200
14/07/95,6.140625,6.476562977,6.125,6.476562977,4.040717125,89905600
17/07/95,6.734375,6.828125,6.65625,6.8125,4.250306129,155830400
18/07/95,6.6875,6.695312977,6.328125,6.367187977,3.972478151,289624000
19/07/95,6.0625,6.171875,5.53125,5.90625,3.684899092,305092800
20/07/95,5.953125,6.085937977,5.875,6.007812977,3.74826479,177848000
21/07/95,5.875,6,5.734375,5.75,3.587415218,169257600
24/07/95,5.789062977,5.859375,5.757812977,5.851562977,3.650781155,94811200
25/07/95,5.96875,6.101562977,5.9375,6.023437977,3.758012056,109422400
26/07/95,6.101562977,6.132812977,5.929687977,6,3.743389606,77470400
27/07/95,6.03125,6.101562977,6.015625,6.03125,3.762887239,52916800
28/07/95,6,6,5.75,5.789062977,3.611786127,158468800
31/07/95,5.820312977,5.84375,5.625,5.65625,3.528926134,101435200
01/08/95,5.671875,5.680664063,5.492187977,5.59375,3.489931583,166144000
02/08/95,5.6875,5.789062977,5.5,5.5625,3.470434666,129804800
03/08/95,5.5,5.710937977,5.46875,5.695312977,3.553296804,113536000
04/08/95,5.710937977,5.867187977,5.703125,5.867187977,3.660527229,77705600
07/08/95,5.90625,5.96875,5.734375,5.851562977,3.650781155,64273600
08/08/95,5.882812977,5.929687977,5.835937977,5.84375,3.645904541,43913600
09/08/95,6.109375,6.132812977,6,6.03125,3.762887239,144384000
10/08/95,6.0625,6.070312977,5.867187977,5.882812977,3.670277357,71883200
11/08/95,5.921875,6.039062977,5.757812977,6.03125,3.762887239,97195200
14/08/95,6.054687977,6.203125,5.984375,6.171875,3.850622654,88872000
15/08/95,6.203125,6.210937977,6.054687977,6.148437977,3.835998535,63267200
16/08/95,6.148437977,6.179687977,6.070312977,6.171875,3.850622654,38118400
17/08/95,6.179687977,6.296875,6.165039063,6.195312977,3.865245581,74564800
18/08/95,6.230469227,6.234375,6.0625,6.070312977,3.787257195,77502400
21/08/95,6.09375,6.140625,5.898437977,5.90625,3.684899092,110491200
22/08/95,5.945312977,6.210937977,5.898437977,6.207030773,3.872555017,94320000
23/08/95,6.25,6.28125,6.09375,6.117187977,3.816503048,111188800
24/08/95,6.132812977,6.132812977,5.96875,6.007812977,3.74826479,95275200
25/08/95,6.023437977,6.046875,5.898437977,5.898437977,3.680025101,73489600
28/08/95,5.898437977,5.898437977,5.617187977,5.628905773,3.511864662,112622400
29/08/95,5.632812977,5.742187977,5.4375,5.742187977,3.582541227,163929600
30/08/95,5.804687977,5.859375,5.71875,5.828125,3.63615799,79499200
31/08/95,5.835937977,5.875,5.71875,5.78125,3.606912613,38764800
01/09/95,5.734375,5.75,5.585937977,5.609375,3.499679327,80262400
05/09/95,5.679687977,5.945312977,5.640625,5.9375,3.704394341,92052800
06/09/95,5.953125,6.03125,5.8125,5.84375,3.645904541,100265600
07/09/95,5.890625,6.039062977,5.828125,5.914062977,3.68977499,93932800
08/09/95,5.859375,5.976562977,5.828125,5.96875,3.723891973,64417600
11/09/95,5.960937977,6.117187977,5.9375,6.101562977,3.806754589,77408000
12/09/95,6.109375,6.109375,5.976562977,6.015625,3.753136635,71155200
13/09/95,6.007812977,6.0625,5.945312977,6.007812977,3.74826479,61208000
14/09/95,6.007812977,6.03125,5.921875,5.929687977,3.699522495,54230400
15/09/95,5.921875,5.960937977,5.78125,5.839844227,3.643469095,88316800
18/09/95,5.828125,5.835937977,5.679687977,5.75,3.587415218,76827200
19/09/95,5.75,5.90625,5.71875,5.832030773,3.638594389,58011200
20/09/95,5.84375,5.914062977,5.789062977,5.820312977,3.631282806,44652800
21/09/95,5.703125,5.816405773,5.65625,5.664062977,3.533798933,83836800
22/09/95,5.617187977,5.671875,5.5625,5.609375,3.499679327,99899200
25/09/95,5.65625,5.664062977,5.53125,5.639647961,3.518566847,57878400
26/09/95,5.648437977,5.742187977,5.507812977,5.515625,3.441188574,76548800
27/09/95,5.5,5.546875,5.210937977,5.539062977,3.455811977,140756800
28/09/95,5.5625,5.71875,5.554687977,5.71875,3.567918777,105510400
29/09/95,5.726562977,5.796875,5.628905773,5.65625,3.528926134,95158400
02/10/95,5.65625,5.679687977,5.507812977,5.515625,3.441188574,67731200
03/10/95,5.507812977,5.578125,5.453125,5.554687977,3.465559006,80736000
04/10/95,5.507812977,5.507812977,5.34375,5.382812977,3.358327866,73473600
05/10/95,5.375,5.46875,5.3125,5.46875,3.411944151,101289600
06/10/95,5.46875,5.5625,5.34375,5.367187977,3.348578453,76616000
09/10/95,5.304687977,5.359375,5.171875,5.195312977,3.241347075,108614400
10/10/95,5.078125,5.257812977,5.023437977,5.234375,3.265716314,157644800
11/10/95,5.367187977,5.460937977,5.3125,5.414062977,3.377823353,107009600
12/10/95,5.4375,5.507812977,5.414062977,5.476562977,3.41681838,78700800
13/10/95,5.53125,5.546875,5.375,5.390625,3.363200903,68644800
16/10/95,5.359375,5.460937977,5.34375,5.421875,3.382699013,61067200
17/10/95,5.453125,5.71875,5.421875,5.695312977,3.553296804,123140800
18/10/95,6.140625,6.164062977,5.929687977,5.976562977,3.728765249,294329600
19/10/95,5.953125,6.0625,5.921875,6.046875,3.772635698,95840000
20/10/95,6.03125,6.054687977,5.929687977,5.96875,3.723891973,79984000
23/10/95,5.9375,6.070312977,5.90625,6.023437977,3.758012056,93473600
24/10/95,6.023437977,6.132812977,6.023437977,6.09375,3.80188036,68681600
25/10/95,6.101562977,6.109375,5.992187977,5.992187977,3.738515854,60211200
26/10/95,5.984375,6.132812977,5.960937977,6.125,3.821377754,82841600
27/10/95,6.09375,6.258789063,6.085937977,6.25,3.899364233,130683200
30/10/95,6.203125,6.460937977,6.15625,6.421875,4.006595135,125464000
31/10/95,6.4375,6.460937977,6.234375,6.25,3.899364233,91958400
01/11/95,6.257812977,6.3125,6.140625,6.148437977,3.835998535,72819200
02/11/95,6.164062977,6.273437977,6.140625,6.25,3.899364233,63504000
03/11/95,6.25,6.257812977,6.171875,6.21875,3.879867792,40635200
06/11/95,6.0625,6.179687977,6.054687977,6.085937977,3.797007084,87729600
07/11/95,6.03125,6.085937977,5.804687977,5.8125,3.626409769,115921600
08/11/95,5.867187977,5.96875,5.835937977,5.953125,3.714145422,71280000
09/11/95,6.03125,6.188477039,6,6.1875,3.860370398,99814400
10/11/95,6.15625,6.1875,6.038085938,6.054687977,3.777508497,60819200
13/11/95,6.039062977,6.078125,6.003905773,6.019530773,3.755574703,59003200
